id,Date,#Passengers,Temperature,Average_Fuel_Price,Ticket_Price,Delay_Category
1,31-01-1949,135,31.558772129621047,5.62,378.61,Long Delay
2,28-02-1949,132,40.320045167515964,5.67,440.64,Short Delay
3,31-03-1949,132,39.256804162319476,5.93,446.1,Short Delay
4,30-04-1949,133,56.088286331895596,5.95,450.02,On Time
5,31-05-1949,140,74.99082081548292,6.03,418.83,Short Delay
6,30-06-1949,150,75.73215829828271,5.82,381.17,On Time
7,31-07-1949,149,95.40288905511277,5.35,353.69,Long Delay
8,31-08-1949,130,83.70071292520068,5.29,316.29,Long Delay
9,30-09-1949,103,78.48610267245839,5.07,233.04,Medium Delay
10,31-10-1949,92,59.19163547129104,4.9,268.28,Short Delay
11,30-11-1949,93,44.65621558341359,4.88,236.15,Medium Delay
12,31-12-1949,95,39.86683212618286,5.31,310.1,Long Delay
13,31-01-1950,137,28.933854204950144,5.57,372.11,Long Delay
14,28-02-1950,133,39.38120148645892,5.8,437.75,On Time
15,31-03-1950,135,44.36452819,5.95,422.22,Short Delay
16,30-04-1950,137,59.11080404859185,5.99,394.22,On Time
17,31-05-1950,147,74.40048135907377,6.01,399.63,On Time
18,30-06-1950,156,81.73033449023703,5.67,371.41,Short Delay
19,31-07-1950,154,92.59346027474037,5.37,366.12,Long Delay
20,31-08-1950,131,84.44071218488672,5.18,286.93,Long Delay
21,30-09-1950,111,73.89276568131885,5.25,292.85,Medium Delay
22,31-10-1950,97,60.18605979443533,5.16,300.79,Short Delay
23,30-11-1950,92,46.96864727481979,4.98,256.08,Short Delay
24,31-12-1950,100,36.193735955237045,5.19,319.26,Long Delay
25,31-01-1951,137,32.75602326634041,5.49,353.04,Long Delay
26,28-02-1951,140,32.34287788,5.9,419.16,Medium Delay
27,31-03-1951,136,48.38935659742918,5.89,428.37,On Time
28,30-04-1951,138,57.87528822393969,5.95,402.16,On Time
29,31-05-1951,152,65.62111865545907,5.97,464.22,On Time
30,30-06-1951,164,80.55665796817749,5.85,437.4,Short Delay
31,31-07-1951,154,87.56844671083843,5.42,361.85,Long Delay
32,31-08-1951,135,79.85461753815422,5.4,318.11,Long Delay
33,30-09-1951,113,75.30294897814055,5.11,284.26,Medium Delay
34,31-10-1951,102,55.69710661763252,5.14,274.94,On Time
35,30-11-1951,95,48.38049711451806,5.01,293.01,Short Delay
36,31-12-1951,100,39.47382643158827,5.28,311.52,Long Delay
37,31-01-1952,144,29.505571704599753,5.49,340.44,Long Delay
38,29-02-1952,147,47.088742638850185,5.88,409.7,Short Delay
39,31-03-1952,152,46.35620965017208,5.95,414.87,On Time
40,30-04-1952,141,56.799818955631885,6.08,476.51,On Time
41,31-05-1952,160,66.46542867624038,6.09,445.34,Short Delay
42,30-06-1952,180,76.42049824983391,5.84,423.86,Short Delay
43,31-07-1952,167,88.17477866883189,5.39,350.5,Long Delay
44,31-08-1952,142,87.72326924782304,5.35,344.01,Long Delay
45,30-09-1952,119,70.25687804529346,4.99,340.47,Medium Delay
46,31-10-1952,103,60.05185293667321,5.18,285.87,Short Delay
47,30-11-1952,100,41.29452708476688,5.11,313.35,Medium Delay
48,31-12-1952,110,37.325513822941815,5.35,353.1,Long Delay
49,31-01-1953,149,33.72467888594786,5.57,400.47,Long Delay
50,28-02-1953,151,39.54341682768329,5.61,429.78,Medium Delay
51,31-03-1953,146,47.58479868935211,5.85,449.21,Short Delay
52,30-04-1953,152,48.493006276601456,5.74,454.55,Short Delay
53,31-05-1953,162,72.00533636972645,5.94,427.87,On Time
54,30-06-1953,174,81.81124353321812,5.9,468.47,On Time
55,31-07-1953,167,87.05114285316911,5.47,372.31,Long Delay
56,31-08-1953,150,84.06342093936391,5.25,334.62,Long Delay
57,30-09-1953,122,72.74215347193228,5.24,259.89,Short Delay
58,31-10-1953,106,59.64240811737455,5.05,314.45,Short Delay
59,30-11-1953,102,46.95443776246519,5.23,317.36,Short Delay
60,31-12-1953,113,26.201979052092206,5.31,347.06,Long Delay
61,31-01-1954,156,32.23655422741319,5.58,383.87,Long Delay
62,28-02-1954,153,32.78989543827181,5.77,458.19,Short Delay
